url_type,url,status_code,final_url,redirect_chain,title,h1,canonical,hreflang_en,hreflang_zh,hreflang_xdefault,in_sitemap,error
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/engineering-design/,200,https://zhongsai-steelstructure.com/zh/engineering-design/,[],钢结构建筑设计与制造衔接服务 | 中赛钢构,钢结构建筑设计与制造衔接服务,https://zhongsai-steelstructure.com/zh/engineering-design/,https://zhongsai-steelstructure.com/en/engineering-design/,,https://zhongsai-steelstructure.com/en/engineering-design/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/export-delivery/,200,https://zhongsai-steelstructure.com/zh/export-delivery/,[],钢结构出口交付 | 包装装柜与海外项目供应支持,钢结构制造后的出口供应与交付支持,https://zhongsai-steelstructure.com/zh/export-delivery/,https://zhongsai-steelstructure.com/en/export-delivery/,,https://zhongsai-steelstructure.com/en/export-delivery/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/manufacturing-quality/,200,https://zhongsai-steelstructure.com/zh/manufacturing-quality/,[],钢结构制造与质量控制｜中赛钢构,钢结构制造与质量控制,https://zhongsai-steelstructure.com/zh/manufacturing-quality/,https://zhongsai-steelstructure.com/en/manufacturing-quality/,,https://zhongsai-steelstructure.com/en/manufacturing-quality/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/privacy/,200,https://zhongsai-steelstructure.com/zh/privacy/,[],隐私政策 | 中赛钢构,隐私政策,https://zhongsai-steelstructure.com/zh/privacy/,https://zhongsai-steelstructure.com/en/privacy/,,https://zhongsai-steelstructure.com/en/privacy/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/products/,200,https://zhongsai-steelstructure.com/zh/products/,[],钢结构解决方案｜按建筑应用分类｜工业厂房、仓库、农业、商业、交通、矿业｜中赛钢构,按项目应用选择钢结构解决方案,https://zhongsai-steelstructure.com/zh/products/,https://zhongsai-steelstructure.com/en/products/,,https://zhongsai-steelstructure.com/en/products/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/products/custom-engineering/,200,https://zhongsai-steelstructure.com/zh/products/custom-engineering/,[],海外项目钢结构按图加工与定制制造 | 中赛钢构,海外项目钢结构按图加工与定制制造,https://zhongsai-steelstructure.com/zh/products/custom-engineering/,https://zhongsai-steelstructure.com/en/products/custom-engineering/,,https://zhongsai-steelstructure.com/en/products/custom-engineering/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/,200,https://zhongsai-steelstructure.com/zh/projects/,[],精选钢结构项目案例 | 中赛钢构制造参考,精选钢结构项目案例,https://zhongsai-steelstructure.com/zh/projects/,https://zhongsai-steelstructure.com/en/projects/,,https://zhongsai-steelstructure.com/en/projects/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/cnooc-pr6-pipe-rack/,200,https://zhongsai-steelstructure.com/zh/projects/cnooc-pr6-pipe-rack/,[],中海油PR6管廊4-SS2框架项目 | 中赛钢构项目案例,中海油PR6管廊4-SS2框架项目,https://zhongsai-steelstructure.com/zh/projects/cnooc-pr6-pipe-rack/,https://zhongsai-steelstructure.com/en/projects/cnooc-pr6-pipe-rack/,,https://zhongsai-steelstructure.com/en/projects/cnooc-pr6-pipe-rack/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/cnpc-cracking-furnace/,200,https://zhongsai-steelstructure.com/zh/projects/cnpc-cracking-furnace/,[],中油六建裂解炉项目 | 中赛钢构项目案例,中油六建裂解炉项目,https://zhongsai-steelstructure.com/zh/projects/cnpc-cracking-furnace/,https://zhongsai-steelstructure.com/en/projects/cnpc-cracking-furnace/,,https://zhongsai-steelstructure.com/en/projects/cnpc-cracking-furnace/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/cnpc-liquid-furnace/,200,https://zhongsai-steelstructure.com/zh/projects/cnpc-liquid-furnace/,[],中油六建液体炉项目 | 中赛钢构项目案例,中油六建液体炉项目,https://zhongsai-steelstructure.com/zh/projects/cnpc-liquid-furnace/,https://zhongsai-steelstructure.com/en/projects/cnpc-liquid-furnace/,,https://zhongsai-steelstructure.com/en/projects/cnpc-liquid-furnace/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/dongguan-huarun-center/,200,https://zhongsai-steelstructure.com/zh/projects/dongguan-huarun-center/,[],东莞华润置地中心商业、住宅楼项目 | 中赛钢构项目案例,东莞华润置地中心商业、住宅楼项目,https://zhongsai-steelstructure.com/zh/projects/dongguan-huarun-center/,https://zhongsai-steelstructure.com/en/projects/dongguan-huarun-center/,,https://zhongsai-steelstructure.com/en/projects/dongguan-huarun-center/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/futian-bonded-zone-customs/,200,https://zhongsai-steelstructure.com/zh/projects/futian-bonded-zone-customs/,[],深圳福田保税区海关基础设施升级改造工程 | 中赛钢构项目案例,深圳福田保税区海关基础设施升级改造工程,https://zhongsai-steelstructure.com/zh/projects/futian-bonded-zone-customs/,https://zhongsai-steelstructure.com/en/projects/futian-bonded-zone-customs/,,https://zhongsai-steelstructure.com/en/projects/futian-bonded-zone-customs/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/guangzhou-high-end-equipment-base/,200,https://zhongsai-steelstructure.com/zh/projects/guangzhou-high-end-equipment-base/,[],广州工控大湾区现代高端装备研发生产基地 | 中赛钢构项目案例,广州工控大湾区现代高端装备研发生产基地,https://zhongsai-steelstructure.com/zh/projects/guangzhou-high-end-equipment-base/,https://zhongsai-steelstructure.com/en/projects/guangzhou-high-end-equipment-base/,,https://zhongsai-steelstructure.com/en/projects/guangzhou-high-end-equipment-base/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/luohu-mixc-skybridge/,200,https://zhongsai-steelstructure.com/zh/projects/luohu-mixc-skybridge/,[],深圳罗湖万象城商业中心天桥项目 | 中赛钢构项目案例,深圳罗湖万象城商业中心天桥项目,https://zhongsai-steelstructure.com/zh/projects/luohu-mixc-skybridge/,https://zhongsai-steelstructure.com/en/projects/luohu-mixc-skybridge/,,https://zhongsai-steelstructure.com/en/projects/luohu-mixc-skybridge/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/macau-city-of-dreams-phase2/,200,https://zhongsai-steelstructure.com/zh/projects/macau-city-of-dreams-phase2/,[],澳门新濠影汇二期 | 中赛钢结构项目案例,澳门新濠影汇二期,https://zhongsai-steelstructure.com/zh/projects/macau-city-of-dreams-phase2/,https://zhongsai-steelstructure.com/en/projects/macau-city-of-dreams-phase2/,,https://zhongsai-steelstructure.com/en/projects/macau-city-of-dreams-phase2/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/macau-londoner/,200,https://zhongsai-steelstructure.com/zh/projects/macau-londoner/,[],澳门伦敦人项目 | 中赛钢结构项目案例,澳门伦敦人项目,https://zhongsai-steelstructure.com/zh/projects/macau-londoner/,https://zhongsai-steelstructure.com/en/projects/macau-londoner/,,https://zhongsai-steelstructure.com/en/projects/macau-londoner/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/qianhai-dreamfactory/,200,https://zhongsai-steelstructure.com/zh/projects/qianhai-dreamfactory/,[],深圳前海深港青年梦工厂项目 | 中赛钢构项目案例,深圳前海深港青年梦工厂项目,https://zhongsai-steelstructure.com/zh/projects/qianhai-dreamfactory/,https://zhongsai-steelstructure.com/en/projects/qianhai-dreamfactory/,,https://zhongsai-steelstructure.com/en/projects/qianhai-dreamfactory/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/shantou-luxshare-electronics-center/,200,https://zhongsai-steelstructure.com/zh/projects/shantou-luxshare-electronics-center/,[],汕头立讯精密全球电子信息产业中心项目 | 中赛钢构项目案例,汕头立讯精密全球电子信息产业中心项目,https://zhongsai-steelstructure.com/zh/projects/shantou-luxshare-electronics-center/,https://zhongsai-steelstructure.com/en/projects/shantou-luxshare-electronics-center/,,https://zhongsai-steelstructure.com/en/projects/shantou-luxshare-electronics-center/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/singapore-airport-t2-connect/,200,https://zhongsai-steelstructure.com/zh/projects/singapore-airport-t2-connect/,[],新加坡樟宜机场T2连接 | 中赛钢结构项目案例,新加坡樟宜机场T2连接,https://zhongsai-steelstructure.com/zh/projects/singapore-airport-t2-connect/,https://zhongsai-steelstructure.com/en/projects/singapore-airport-t2-connect/,,https://zhongsai-steelstructure.com/en/projects/singapore-airport-t2-connect/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/singapore-cr101-depot/,200,https://zhongsai-steelstructure.com/zh/projects/singapore-cr101-depot/,[],新加坡LTA CR101地铁维修站 | 中赛钢结构项目案例,新加坡LTA CR101地铁维修站,https://zhongsai-steelstructure.com/zh/projects/singapore-cr101-depot/,https://zhongsai-steelstructure.com/en/projects/singapore-cr101-depot/,,https://zhongsai-steelstructure.com/en/projects/singapore-cr101-depot/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/singapore-j102-mrt-station/,200,https://zhongsai-steelstructure.com/zh/projects/singapore-j102-mrt-station/,[],新加坡LTA J102地铁站 | 中赛钢结构项目案例,新加坡LTA J102地铁站,https://zhongsai-steelstructure.com/zh/projects/singapore-j102-mrt-station/,https://zhongsai-steelstructure.com/en/projects/singapore-j102-mrt-station/,,https://zhongsai-steelstructure.com/en/projects/singapore-j102-mrt-station/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/singapore-j107-mrt-station/,200,https://zhongsai-steelstructure.com/zh/projects/singapore-j107-mrt-station/,[],新加坡LTA J107地铁站 | 中赛钢结构项目案例,新加坡LTA J107地铁站,https://zhongsai-steelstructure.com/zh/projects/singapore-j107-mrt-station/,https://zhongsai-steelstructure.com/en/projects/singapore-j107-mrt-station/,,https://zhongsai-steelstructure.com/en/projects/singapore-j107-mrt-station/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/singapore-mcc-innocentre/,200,https://zhongsai-steelstructure.com/zh/projects/singapore-mcc-innocentre/,[],新加坡MCC Innocentre | 中赛钢结构项目案例,新加坡MCC Innocentre,https://zhongsai-steelstructure.com/zh/projects/singapore-mcc-innocentre/,https://zhongsai-steelstructure.com/en/projects/singapore-mcc-innocentre/,,https://zhongsai-steelstructure.com/en/projects/singapore-mcc-innocentre/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/singapore-sats-bup-centre/,200,https://zhongsai-steelstructure.com/zh/projects/singapore-sats-bup-centre/,[],新加坡樟宜机场SATS货运中心 | 中赛钢结构项目案例,新加坡樟宜机场SATS货运中心,https://zhongsai-steelstructure.com/zh/projects/singapore-sats-bup-centre/,https://zhongsai-steelstructure.com/en/projects/singapore-sats-bup-centre/,,https://zhongsai-steelstructure.com/en/projects/singapore-sats-bup-centre/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/singapore-sentosa-waterfront-hotel/,200,https://zhongsai-steelstructure.com/zh/projects/singapore-sentosa-waterfront-hotel/,[],新加坡圣淘沙名胜世界酒店 | 中赛钢结构项目案例,新加坡圣淘沙名胜世界酒店,https://zhongsai-steelstructure.com/zh/projects/singapore-sentosa-waterfront-hotel/,https://zhongsai-steelstructure.com/en/projects/singapore-sentosa-waterfront-hotel/,,https://zhongsai-steelstructure.com/en/projects/singapore-sentosa-waterfront-hotel/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/xiegang-aviation-manufacturing/,200,https://zhongsai-steelstructure.com/zh/projects/xiegang-aviation-manufacturing/,[],上海宝冶谢岗通用航空制造及供应链项目 | 中赛钢构项目案例,上海宝冶谢岗通用航空制造及供应链项目,https://zhongsai-steelstructure.com/zh/projects/xiegang-aviation-manufacturing/,https://zhongsai-steelstructure.com/en/projects/xiegang-aviation-manufacturing/,,https://zhongsai-steelstructure.com/en/projects/xiegang-aviation-manufacturing/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/yixian-biotech-manufacturing/,200,https://zhongsai-steelstructure.com/zh/projects/yixian-biotech-manufacturing/,[],广东逸仙生物科技高端制造厂房项目 | 中赛钢构项目案例,广东逸仙生物科技高端制造厂房项目,https://zhongsai-steelstructure.com/zh/projects/yixian-biotech-manufacturing/,https://zhongsai-steelstructure.com/en/projects/yixian-biotech-manufacturing/,,https://zhongsai-steelstructure.com/en/projects/yixian-biotech-manufacturing/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/projects/zhanjiang-logistics-port/,200,https://zhongsai-steelstructure.com/zh/projects/zhanjiang-logistics-port/,[],深国际湛江综合物流港项目 | 中赛钢构项目案例,深国际湛江综合物流港项目,https://zhongsai-steelstructure.com/zh/projects/zhanjiang-logistics-port/,https://zhongsai-steelstructure.com/en/projects/zhanjiang-logistics-port/,,https://zhongsai-steelstructure.com/en/projects/zhanjiang-logistics-port/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/services/structural-steel-detailing/,200,https://zhongsai-steelstructure.com/zh/services/structural-steel-detailing/,[],钢结构深化设计与加工图服务 | 中赛钢构,钢结构深化设计与加工图服务,https://zhongsai-steelstructure.com/zh/services/structural-steel-detailing/,https://zhongsai-steelstructure.com/en/services/structural-steel-detailing/,,https://zhongsai-steelstructure.com/en/services/structural-steel-detailing/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/steel-mining-factory/,200,https://zhongsai-steelstructure.com/zh/steel-mining-factory/,[],矿业与重型工业钢结构解决方案 | 中赛钢构,矿业与重型工业钢结构解决方案,https://zhongsai-steelstructure.com/zh/steel-mining-factory/,https://zhongsai-steelstructure.com/en/steel-mining-factory/,,https://zhongsai-steelstructure.com/en/steel-mining-factory/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/steel-warehouse/,200,https://zhongsai-steelstructure.com/zh/steel-warehouse/,[],钢结构仓库与物流建筑 | 中赛钢构,钢结构仓库与物流建筑,https://zhongsai-steelstructure.com/zh/steel-warehouse/,https://zhongsai-steelstructure.com/en/steel-warehouse/,,https://zhongsai-steelstructure.com/en/steel-warehouse/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/steel-workshop/,200,https://zhongsai-steelstructure.com/zh/steel-workshop/,[],钢结构工业厂房与生产车间 | 中赛钢构,钢结构工业厂房与生产车间,https://zhongsai-steelstructure.com/zh/steel-workshop/,https://zhongsai-steelstructure.com/en/steel-workshop/,,https://zhongsai-steelstructure.com/en/steel-workshop/,True,
SITEMAP_SLASH,https://zhongsai-steelstructure.com/zh/terms/,200,https://zhongsai-steelstructure.com/zh/terms/,[],使用条款 | 中赛钢构,使用条款,https://zhongsai-steelstructure.com/zh/terms/,https://zhongsai-steelstructure.com/en/terms/,,https://zhongsai-steelstructure.com/en/terms/,True,
